Sonntag, 20. März 2022 18:06:07

ZipExtractor started with following command line arguments.
[0] S:\NAAS_Installer\NAAS_Installer\bin\Debug\net6.0-windows\update\ZipExtractor.exe
[1] S:\NAAS_Installer\NAAS_Installer\bin\Debug\net6.0-windows\update\naas-2.0.0.5.zip
[2] C:\Users\rudol\Downloads\naasinstall
[3] S:\NAAS_Installer\NAAS_Installer\bin\Debug\net6.0-windows\NAAS_Installer.exe

BackgroundWorker started successfully.
Found total of 121 files and folders inside the zip file.
Extracting bin/ [0%]
Extracting bin/create-image.bat [1%]
Extracting bin/setup.bat [2%]
Extracting bin/tools/ [3%]
Extracting bin/tools/.wget-hsts [4%]
Extracting bin/tools/7z.exe [4%]
Extracting bin/tools/ar/ [5%]
Extracting bin/tools/ar/AutoUpdater.NET.resources.dll [6%]
Extracting bin/tools/AutoUpdater.NET.dll [7%]
Extracting bin/tools/cecho.exe [8%]
Extracting bin/tools/cs/ [9%]
Extracting bin/tools/cs/AutoUpdater.NET.resources.dll [9%]
Extracting bin/tools/cygassuan-0.dll [10%]
Extracting bin/tools/cygattr-1.dll [11%]
Extracting bin/tools/cygcares-2.dll [12%]
Extracting bin/tools/cygcrypto-1.1.dll [13%]
Extracting bin/tools/cygexpat-1.dll [14%]
Extracting bin/tools/cygffi-6.dll [14%]
Extracting bin/tools/cyggcc_s-seh-1.dll [15%]
Extracting bin/tools/cyggmp-10.dll [16%]
Extracting bin/tools/cyggnutls-30.dll [17%]
Extracting bin/tools/cyggpg-error-0.dll [18%]
Extracting bin/tools/cyggpgme-11.dll [19%]
Extracting bin/tools/cyghogweed-4.dll [19%]
Extracting bin/tools/cygiconv-2.dll [20%]
Extracting bin/tools/cygidn2-0.dll [21%]
Extracting bin/tools/cygintl-8.dll [22%]
Extracting bin/tools/cygmetalink-3.dll [23%]
Extracting bin/tools/cygncursesw-10.dll [23%]
Extracting bin/tools/cygnettle-6.dll [24%]
Extracting bin/tools/cygp11-kit-0.dll [25%]
Extracting bin/tools/cygpcre-1.dll [26%]
Extracting bin/tools/cygpcre2-8-0.dll [27%]
Extracting bin/tools/cygpng16-16.dll [28%]
Extracting bin/tools/cygproxy-1.dll [28%]
